	name	clean_text
0	«Евразийская антимонопольная ассоциация»	 евразийская антимонопольная ассоциация 
1	Ассоциация некоммерческих организаций «В защиту прав избирателей «ГОЛОС»	ассоциация некоммерческих организаций в защиту прав избирателей голос 
2	Региональная общественная правозащитная организация «Союз «Женщины Дона»	региональная общественная правозащитная организация союз женщины дона 
3	Автономная некоммерческая научно- исследовательская организация «Центр социальной политики и гендерных исследований»	автономная некоммерческая научно исследовательская организация центр социальной политики и гендерных исследований 
4	Региональная общественная организация в защиту демократических прав и свобод«ГОЛОС»	региональная общественная организация в защиту демократических прав и свобод голос 
5	Некоммерческая организация Фонд «Костромской центр поддержки общественных инициатив»	некоммерческая организация фонд костромской центр поддержки общественных инициатив 
6	Калининградская региональная общественная организация «Экозащита!-Женсовет»	калининградская региональная общественная организация экозащита женсовет 
7	Фонд содействия защите прав и свобод граждан «Общественный вердикт»	фонд содействия защите прав и свобод граждан общественный вердикт 
8	Межрегиональная общественная организация Правозащитный Центр «Мемориал»	межрегиональная общественная организация правозащитный центр мемориал 
9	Автономная некоммерческая организация «Юристы за конституционные права и свободы»	автономная некоммерческая организация юристы за конституционные права и свободы 
10	Межрегиональная Ассоциация правозащитных общественных объединений «Правозащитная ассоциация»	межрегиональная ассоциация правозащитных общественных объединений правозащитная ассоциация 
11	Санкт-Петербургская региональная общественная правозащитная организация «Солдатские матери Санкт-Петербурга»	санкт петербургская региональная общественная правозащитная организация солдатские матери санкт петербурга 
12	Фонд «Институт Развития Свободы Информации»	фонд институт развития свободы информации 
13	Автономная некоммерческая организация «Научный центр международных исследований «ПИР»	автономная некоммерческая организация научный центр международных исследований пир 
14	Ассоциация «Партнерство для развития» (Саратовская региональная общественная благотворительная организация)	ассоциация партнерство для развития саратовская региональная общественная благотворительная организация 
15	Частное учреждение «Информационное агентство МЕМО. РУ»	частное учреждение информационное агентство мемо ру 
16	Некоммерческое партнерство «Институт региональной прессы»	некоммерческое партнерство институт региональной прессы 
17	Автономная некоммерческая организация «Московская школа гражданского просвещения»	автономная некоммерческая организация московская школа гражданского просвещения 
18	Архангельская региональная общественная организация социально- психологической и правовой помощи лесбиянкам,геям,бисексуалам и трансгендерам (ЛГБТ) «Ракурс»	архангельская региональная общественная организация социально психологической и правовой помощи лесбиянкам геям бисексуалам и трансгендерам лгбт ракурс 
19	Карачаево-Черкесская Республиканская молодежная общественная организация «Союз молодых политологов»	карачаево черкесская республиканская молодежная общественная организация союз молодых политологов 
20	Общероссийское общественное движение защиты прав человека «За права человека»	общероссийское общественное движение защиты прав человека за права человека 
21	Краснодарская краевая общественная организация выпускников вузов	краснодарская краевая общественная организация выпускников вузов
22	Калининградская региональная общественная организация «Правозащитный центр»	калининградская региональная общественная организация правозащитный центр 
23	Региональная общественная организация «Общественная комиссияпо сохранению наследия академика Сахарова»	региональная общественная организация общественная комиссияпо сохранению наследия академика сахарова 
24	Санкт-Петербургская правозащитная общественная организация «Лигаизбирательниц»	санкт петербургская правозащитная общественная организация лигаизбирательниц 
25	Фонд поддержки свободы прессы	фонд поддержки свободы прессы
26	Санкт-Петербургская общественная правозащитная организация«Гражданский контроль»	санкт петербургская общественная правозащитная организация гражданский контроль 
27	Автономная некоммерческая организация информационных и правовых услуг «Ресурсный правозащитный центр»	автономная некоммерческая организация информационных и правовых услуг ресурсный правозащитный центр 
28	Межрегиональная общественная правозащитная организация «Человек и Закон»	межрегиональная общественная правозащитная организация человек и закон 
29	Автономная некоммерческая организация «Центр социального проектирования «Возрождение»	автономная некоммерческая организация центр социального проектирования возрождение 
30	Межрегиональная общественная организация «Информационно-просветительский центр «Мемориал»	межрегиональная общественная организация информационно просветительский центр мемориал 
31	Межрегиональная общественная организация «Комитет против пыток»	межрегиональная общественная организация комитет против пыток 
32	«Частное учреждение в Санкт-Петербурге по административной поддержке реализации программ и проектов Совета Министров северных стран»	 частное учреждение в санкт петербурге по административной поддержке реализации программ и проектов совета министров северных стран 
33	Автономная некоммерческая правозащитная организация «Молодежный центр консультации и тренинга»	автономная некоммерческая правозащитная организация молодежный центр консультации и тренинга 
34	Еврейское областное региональное отделение Общероссийской общественной организации «Муниципальная Академия»	еврейское областное региональное отделение общероссийской общественной организации муниципальная академия 
35	Некоммерческое партнерство «Институт развития прессы-Сибирь»	некоммерческое партнерство институт развития прессы сибирь 
36	Мурманская региональная общественная организация «Центр социально-психологической помощи и правовой поддержки жертв дискриминации и гомофобии «Максимум»	мурманская региональная общественная организация центр социально психологической помощи и правовой поддержки жертв дискриминации и гомофобии максимум 
37	Межрегиональный общественный фонд содействия развитию гражданского общества «ГОЛОС–Поволжье»	межрегиональный общественный фонд содействия развитию гражданского общества голос поволжье 
38	Межрегиональная благотворительная общественная организация «Сибирский экологический центр»	межрегиональная благотворительная общественная организация сибирский экологический центр 
39	Фонд «Центр гражданского анализа и независимых исследований «ГРАНИ»	фонд центр гражданского анализа и независимых исследований грани 
40	Городская общественная организация «Самарский центр гендерных исследований»	городская общественная организация самарский центр гендерных исследований 
41	"Фонд ""Центр Защиты Прав Средств массовой информации"""	фонд центр защиты прав средств массовой информации 
42	Челябинский региональный благотворительный общественный фонд «За природу»	челябинский региональный благотворительный общественный фонд за природу 
43	Челябинское региональное экологическое общественное движение «За природу»	челябинское региональное экологическое общественное движение за природу 
44	Общественное региональное движение «Новгородский Женский Парламент»	общественное региональное движение новгородский женский парламент 
45	Самарская региональная общественная организация содействия гармонизации межнациональных отношений «АЗЕРБАЙДЖАН»	самарская региональная общественная организация содействия гармонизации межнациональных отношений азербайджан 
46	Мурманская региональная молодежная общественная организация «Гуманистическое движение молодежи»	мурманская региональная молодежная общественная организация гуманистическое движение молодежи 
47	Мурманская региональная общественная экологическая организация «Беллона-Мурманск»	мурманская региональная общественная экологическая организация беллона мурманск 
48	Частное учреждение дополнительного профессионального образования «Учебный центр экологии и безопасности»	частное учреждение дополнительного профессионального образования учебный центр экологии и безопасности 
49	Фонд поддержки социальных проектов «Миграция XXI век»	фонд поддержки социальных проектов миграция xxi век 
50	Ростовская городская общественная организация «ЭКО-ЛОГИКА»	ростовская городская общественная организация эко логика 
51	Автономная некоммерческая организация «Центр антикоррупционных исследований и инициатив «Трансперенси Интернешнл-Р»	автономная некоммерческая организация центр антикоррупционных исследований и инициатив трансперенси интернешнл р 
52	Озерская городская социально- экологическая общественная организация «Планета надежд»	озерская городская социально экологическая общественная организация планета надежд 
53	Новосибирский областной общественный фонд «Фонд защиты прав потребителей»	новосибирский областной общественный фонд фонд защиты прав потребителей 
54	Региональная общественная благотворительная организация помощи беженцам и мигрантам «Гражданское содействие»	региональная общественная благотворительная организация помощи беженцам и мигрантам гражданское содействие 
55	Фонд поддержки расследовательской журналистики – Фонд 19/29	фонд поддержки расследовательской журналистики фонд 19 29
56	Калининградская региональная общественная организация информационно-правовых программ «Женская лига»	калининградская региональная общественная организация информационно правовых программ женская лига 
57	Автономная некоммерческая организация «Мемориальный центр истории политических репрессий «Пермь-36»	автономная некоммерческая организация мемориальный центр истории политических репрессий пермь 36 
58	Ассоциация «Экспертно-правовое партнерство «Союз»	ассоциация экспертно правовое партнерство союз 
59	Некоммерческое партнерство «Клуб бухгалтеров и аудиторов некоммерческих организаций»	некоммерческое партнерство клуб бухгалтеров и аудиторов некоммерческих организаций 
60	«Частное учреждение в Калининграде по административной поддержке реализации программ и проектов Совета Министров северных стран»	 частное учреждение в калининграде по административной поддержке реализации программ и проектов совета министров северных стран 
61	Межрегиональная благотворительная общественная организация «Центр развития некоммерческих организаций»	межрегиональная благотворительная общественная организация центр развития некоммерческих организаций 
62	Негосударственное образовательное учреждение дополнительного профессионального образования (повышение квалификации) специалистов «АКАДЕМИЯ ПО ПРАВАМ ЧЕЛОВЕКА»	негосударственное образовательное учреждение дополнительного профессионального образования повышение квалификации специалистов академия по правам человека 
63	Свердловская региональная общественная организация «Сутяжник»	свердловская региональная общественная организация сутяжник 
64	Нижегородская региональная общественная организация «Экологический центр «Дронт»	нижегородская региональная общественная организация экологический центр дронт 
65	ФОНД НЕКОММЕРЧЕСКИХ ПРОГРАММ ДМИТРИЯ ЗИМИНА «ДИНАСТИЯ»	фонд некоммерческих программ дмитрия зимина династия 
66	НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ НАУЧНЫЙ ФОНД ТЕОРЕТИЧЕСКИХ И ПРИКЛАДНЫХ ИССЛЕДОВАНИЙ «ЛИБЕРАЛЬНАЯ МИССИЯ»	некоммерческая организация научный фонд теоретических и прикладных исследований либеральная миссия 
67	Территориальное объединение работодателей «Ефремовский районный союз промышленников и предпринимателей»	территориальное объединение работодателей ефремовский районный союз промышленников и предпринимателей 
68	Региональная общественная организация «Центр независимых исследователей Республики Алтай»	региональная общественная организация центр независимых исследователей республики алтай 
69	"ФОНД ""СИБИРСКИЙ ЦЕНТР ПОДДЕРЖКИ ОБЩЕСТВЕННЫХ ИНИЦИАТИВ"""	фонд сибирский центр поддержки общественных инициатив 
70	РЕСПУБЛИКАНСКАЯ МОЛОДЕЖНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ «НУОРИ КАРЬЯЛА» («МОЛОДАЯ КАРЕЛИЯ)	республиканская молодежная общественная организация нуори карьяла молодая карелия 
71	МЕЖРЕГИОНАЛЬНЫЙ ОБЩЕСТВЕННЫЙ ФОНД МИРА НА ЮГЕ И СЕВЕРНОМ КАВКАЗЕ	межрегиональный общественный фонд мира на юге и северном кавказе
72	Автономная некоммерческая организация «Центр независимых социологических исследований»	автономная некоммерческая организация центр независимых социологических исследований 
73	Автономная некоммерческая организация «Центр информации «ФРИИНФОРМ»	автономная некоммерческая организация центр информации фриинформ 
74	Региональная общественная организация содействия охране репродуктивного здоровья граждан «Народонаселение и Развитие»	региональная общественная организация содействия охране репродуктивного здоровья граждан народонаселение и развитие 
75	Алтайская краевая общественная организация «Геблеровское экологическое общество»	алтайская краевая общественная организация геблеровское экологическое общество 
76	АССОЦИАЦИЯ «СОДЕЙСТВИЕ В ПРАВОВОЙ ЗАЩИТЕ НАСЕЛЕНИЯ «ПРАВОВАЯ ОСНОВА»	ассоциация содействие в правовой защите населения правовая основа 
77	Межрегиональная общественная организация «Северная природоохранная коалиция»	межрегиональная общественная организация северная природоохранная коалиция 
78	КОМИ РЕГИОНАЛЬНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ «КОМИССИЯ ПО ЗАЩИТЕ ПРАВ ЧЕЛОВЕКА «МЕМОРИАЛ»	коми региональная общественная организация комиссия по защите прав человека мемориал 
79	Алтайский краевой эколого-культурный общественный фонд «Алтай-21век»	алтайский краевой эколого культурный общественный фонд алтай 21век 
80	МЕЖРЕГИОНАЛЬНЫЙ ОБЩЕСТВЕННЫЙ ФОНД СОДЕЙСТВИЯ РАЗВИТИЮ ГРАЖДАНСКОГО ОБЩЕСТВА «ГОЛОС – УРАЛ»	межрегиональный общественный фонд содействия развитию гражданского общества голос урал 
81	ФОНД ПОДДЕРЖКИ СРЕДСТВ МАССОВОЙ ИНФОРМАЦИИ «СРЕДА»	фонд поддержки средств массовой информации среда 
82	Нижегородская областная социально- экологическая общественная организация «Зеленый мир»	нижегородская областная социально экологическая общественная организация зеленый мир 
83	ФОНД «ГРАЖДАНСКОЕ ДЕЙСТВИЕ»	фонд гражданское действие 
84	Некоммерческое партнерство «Альянс фондов местных сообществ Пермского края»	некоммерческое партнерство альянс фондов местных сообществ пермского края 
85	Кабардино-Балкарский республиканский общественный правозащитный центр Региональное отделение Общероссийского общественного движения «За права человека»	кабардино балкарский республиканский общественный правозащитный центр региональное отделение общероссийского общественного движения за права человека 
86	ЧЕЧЕНСКАЯ РЕГИОНАЛЬНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ «ПРАВОЗАЩИТНЫЙ ЦЕНТР ЧЕЧЕНСКОЙ РЕСПУБЛИКИ»	чеченская региональная общественная организация правозащитный центр чеченской республики 
87	Межрегиональный общественный экологический фонд «ИСАР-СИБИРЬ»	межрегиональный общественный экологический фонд исар сибирь 
88	ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ «ПЕРМСКИЙ РЕГИОНАЛЬНЫЙ ПРАВОЗАЩИТНЫЙ ЦЕНТР»	общественная организация пермский региональный правозащитный центр 
89	Региональная общественная организация по улучшению качества жизни общества «Сибирская линия жизни»	региональная общественная организация по улучшению качества жизни общества сибирская линия жизни 
90	Фонд в поддержку демократии «ГОЛОС»	фонд в поддержку демократии голос 
91	Региональная общественная организация «Еврейский общинный культурный центр Рязанской области «Хесед-Тшува»	региональная общественная организация еврейский общинный культурный центр рязанской области хесед тшува 
92	Региональная общественная организация «Экологическая вахта Сахалина»	региональная общественная организация экологическая вахта сахалина 
93	Автономная некоммерческая организация «Информационно- исследовательский центр «Ясавэй Манзара»	автономная некоммерческая организация информационно исследовательский центр ясавэй манзара 
94	Межрегиональная общественная благотворительная организация «Общество защиты прав потребителей и охраны окружающей среды «ПРИНЦИПЪ»	межрегиональная общественная благотворительная организация общество защиты прав потребителей и охраны окружающей среды принципъ 
95	Автономная некоммерческая организация «Дальневосточный центр развития гражданских инициатив и социального партнерства»	автономная некоммерческая организация дальневосточный центр развития гражданских инициатив и социального партнерства 
96	Союз общественных объединений «Российский исследовательский центр по правам человека»	союз общественных объединений российский исследовательский центр по правам человека 
97	Фонд содействия развитию гражданского общества и правам человека «Женщины Дона»	фонд содействия развитию гражданского общества и правам человека женщины дона 
98	Красноярское региональное экологическое общественное движение «Друзья сибирских лесов»	красноярское региональное экологическое общественное движение друзья сибирских лесов 
99	Омская городская общественная организация «Фотоклуб «Со-бытие»	омская городская общественная организация фотоклуб со бытие 
100	Региональное общественное учреждение научно-информационный центр «МЕМОРИАЛ»	региональное общественное учреждение научно информационный центр мемориал 
101	Иркутская региональная общественная организация «Байкальская Экологическая Волна»	иркутская региональная общественная организация байкальская экологическая волна 
102	Некоммерческая организация «Фонд защиты гласности»	некоммерческая организация фонд защиты гласности 
103	Автономная некоммерческая организация «Институт прав человека»	автономная некоммерческая организация институт прав человека 
104	Межрегиональная общественная организация «Центр содействия коренным малочисленным народам Севера»	межрегиональная общественная организация центр содействия коренным малочисленным народам севера 
105	Местная общественная благотворительная экологическая организация Зеленый Мир	местная общественная благотворительная экологическая организация зеленый мир
106	Автономная некоммерческая организация «Правозащитная организация «МАШР»	автономная некоммерческая организация правозащитная организация машр 
107	Калининградская региональная общественная организация содействия развитию женского сообщества «Мирженщины»	калининградская региональная общественная организация содействия развитию женского сообщества мирженщины 
108	Региональная общественная организация «Информационно-исследовательский центр «Панорама»	региональная общественная организация информационно исследовательский центр панорама 
109	Забайкальское краевое общественное учреждение «Общественный экологический центр «Даурия»	забайкальское краевое общественное учреждение общественный экологический центр даурия 
110	Городская общественная организация «Екатеринбургское общество «МЕМОРИАЛ»	городская общественная организация екатеринбургское общество мемориал 
111	Межрегиональная общественная организация «Комитет по предотвращению пыток»	межрегиональная общественная организация комитет по предотвращению пыток 
112	Межрегиональная общественная организация «Бюро общественных расследований»	межрегиональная общественная организация бюро общественных расследований 
113	Нижегородская региональная общественная организация «Институт прогнозирования и урегулирования политических конфликтов»	нижегородская региональная общественная организация институт прогнозирования и урегулирования политических конфликтов 
114	Городская общественная организация «Рязанское историко-просветительское и правозащитное общество «Мемориал» (Рязанский Мемориал)	городская общественная организация рязанское историко просветительское и правозащитное общество мемориал рязанский мемориал 
115	Санкт-Петербургская общественная организация «Общество содействия социальной защите граждан «Петербургская ЭГИДА»	санкт петербургская общественная организация общество содействия социальной защите граждан петербургская эгида 
116	Челябинский региональный орган общественной самодеятельности – женское общественное объединение «Женщины Евразии»	челябинский региональный орган общественной самодеятельности женское общественное объединение женщины евразии 
117	Омская региональная общественная организация «Центр охраны здоровья и социальной защиты «СИБАЛЬТ»	омская региональная общественная организация центр охраны здоровья и социальной защиты сибальт 
118	Челябинский региональный орган общественной самодеятельности«Уральская правозащитная группа»	челябинский региональный орган общественной самодеятельности уральская правозащитная группа 
119	Челябинский региональный общественный фонд поддержки демократии «Уральский демократический фонд»	челябинский региональный общественный фонд поддержки демократии уральский демократический фонд 
120	Благотворительный фонд социально- правовой помощи «Сфера»	благотворительный фонд социально правовой помощи сфера 
121	Межрегиональная общественная организация «Центр гражданского образования и прав человека»	межрегиональная общественная организация центр гражданского образования и прав человека 
122	Некоммерческая организация Международный Фонд развития коренных малочисленных народов Севера, Сибири и Дальнего Востока «БАТАНИ»	некоммерческая организация международный фонд развития коренных малочисленных народов севера сибири и дальнего востока батани 
123	Автономная некоммерческая организация «Центр социально- трудовых прав»	автономная некоммерческая организация центр социально трудовых прав 
124	Региональная общественная экологическая организация Республики Алтай «Архар»	региональная общественная экологическая организация республики алтай архар 
125	Автономная некоммерческая организация «Издательский дом «Валентин Мануйлов»	автономная некоммерческая организация издательский дом валентин мануйлов 
126	Региональная общественная организация «Школа экологии Души «Тенгри»	региональная общественная организация школа экологии души тенгри 
127	Автономная некоммерческая организация «Ганзейское бюро/Информационное бюро земли Шлезвиг-Гольштейн в Калининграде»	автономная некоммерческая организация ганзейское бюро информационное бюро земли шлезвиг гольштейн в калининграде 
128	Красноярская региональная общественная организация «Агентство общественных инициатив»	красноярская региональная общественная организация агентство общественных инициатив 
129	Саратовская Региональная Общественная Организация «Социум»	саратовская региональная общественная организация социум 
130	Пермская региональная общественная организация «Пермская гражданская палата»	пермская региональная общественная организация пермская гражданская палата 
131	Региональная общественная организация Интеграционный центр «Миграция и Закон»	региональная общественная организация интеграционный центр миграция и закон 
132	Некоммерческое партнерство по поддержке социально-профилактических программ в сфере общественного здоровья «ЭСВЕРО»	некоммерческое партнерство по поддержке социально профилактических программ в сфере общественного здоровья эсверо 
133	Фонд содействия защите здоровья и социальной справедливости имени Андрея Рылькова	фонд содействия защите здоровья и социальной справедливости имени андрея рылькова
134	Алтайская региональная спортивно- патриотическая молодежная общественная организация «Арктика»	алтайская региональная спортивно патриотическая молодежная общественная организация арктика 
135	Автономная некоммерческая организация «Свободное слово»	автономная некоммерческая организация свободное слово 
136	Фонд «Институт экономического анализа»	фонд институт экономического анализа 
137	Пензенская региональная молодежная общественная организация по профилактике негативных явлений среди молодежи «Панацея»	пензенская региональная молодежная общественная организация по профилактике негативных явлений среди молодежи панацея 
138	Самарская региональная общественная организация «Клуб выпускников американских программ»	самарская региональная общественная организация клуб выпускников американских программ 
139	Автономная некоммерческая организация «Издательство «Парк Гагарина»	автономная некоммерческая организация издательство парк гагарина 
140	Автономная Некоммерческая Организация «Аналитический Центр Юрия Левады»	автономная некоммерческая организация аналитический центр юрия левады 
141	Межрегиональная природоохранная и правозащитная общественная организация «Экологическая Вахта по Северному Кавказу»	межрегиональная природоохранная и правозащитная общественная организация экологическая вахта по северному кавказу 
142	Автономная некоммерческая правозащитная организация «Школа призывника»	автономная некоммерческая правозащитная организация школа призывника 
143	Фонд поддержки гражданских свобод «Правовая миссия»	фонд поддержки гражданских свобод правовая миссия 
144	Международная общественная организация «Международное историко-просветительское,благотворительное и правозащитное общество «Мемориал»	международная общественная организация международное историко просветительское благотворительное и правозащитное общество мемориал 
145	Свердловский областной общественный Фонд «Эра здоровья»	свердловский областной общественный фонд эра здоровья 
146	Чапаевская городская общественная организация «Ассоциация медицинских работников города Чапаевска»	чапаевская городская общественная организация ассоциация медицинских работников города чапаевска 
147	Региональный благотворительный фонд «Самарская губерния»	региональный благотворительный фонд самарская губерния 
148	Ассоциация «Интернет Сообщество»	ассоциация интернет сообщество 
149	Автономная некоммерческая организация социальной поддержки населения «Проект Апрель»	автономная некоммерческая организация социальной поддержки населения проект апрель 
150	Региональная общественная организация помощи женщинам и детям, находящимся в кризисной ситуации «Информационно-методический центр «Анна»	региональная общественная организация помощи женщинам и детям находящимся в кризисной ситуации информационно методический центр анна 
151	Краснодарская региональная благотворительная общественная организация «Южный правозащитный центр»	краснодарская региональная благотворительная общественная организация южный правозащитный центр 
