	name	clean_text
152	Свердловское отделение Общероссийской общественной организации «Российское историко- просветительское, благотворительное и правозащитное общество «Мемориал»	свердловское отделение общероссийской общественной организации российское историко просветительское благотворительное и правозащитное общество мемориал 
153	Региональная общественная организация содействия просвещению граждан «Информационно- аналитический центр «Сова»	региональная общественная организация содействия просвещению граждан информационно аналитический центр сова 
154	Свердловская областная общественная организация содействия легальной миграции «Нелегалов.Нет»	свердловская областная общественная организация содействия легальной миграции нелегалов нет 
155	Санкт-Петербургская общественная организация Экологический правозащитный Центр «Беллона»	санкт петербургская общественная организация экологический правозащитный центр беллона 
156	Молодежная Общественная Организация Солонешенского района «Про-Движение»	молодежная общественная организация солонешенского района про движение 
157	Калининградское региональное общественное учреждение «Общество немецкой культуры и российских немцев «Айнтрахт Согласие»	калининградское региональное общественное учреждение общество немецкой культуры и российских немцев айнтрахт согласие 
158	Фонд содействия развитию массовых коммуникаций и правовому просвещению «Так-так-Так»	фонд содействия развитию массовых коммуникаций и правовому просвещению так так так 
159	Мурманская областная общественная организация «Кольский экологический центр»	мурманская областная общественная организация кольский экологический центр 
160	Фонд содействия устойчивому развитию «Серебряная тайга»	фонд содействия устойчивому развитию серебряная тайга 
161	Свердловский региональный общественный фонд социальных проектов «Новое время»	свердловский региональный общественный фонд социальных проектов новое время 
162	Краснодарское краевое отделение Общероссийской общественной организации «Российское историко- просветительское и правозащитное общество «Мемориал»	краснодарское краевое отделение общероссийской общественной организации российское историко просветительское и правозащитное общество мемориал 
163	Архангельская региональная молодежная экологическая общественная организация «Этас»	архангельская региональная молодежная экологическая общественная организация этас 
164	Вологодская региональная общественная организация «Культурно просветительское общество «Полония»	вологодская региональная общественная организация культурно просветительское общество полония 
165	Общероссийская общественная организация содействия развитию автомобильных перевозок «Объединение Перевозчиков России»	общероссийская общественная организация содействия развитию автомобильных перевозок объединение перевозчиков россии 
166	«Голос Америки»	 голос америки 
167	«Idel.Реалии»	 idel реалии 
168	Кавказ.Реалии	кавказ реалии
169	Крым.Реалии	крым реалии
170	Телеканал Настоящее Время	телеканал настоящее время
171	Татаро-башкирская служба Радио Свобода (Azatliq Radiosi)	татаро башкирская служба радио свобода azatliq radiosi 
172	Радио Свободная Европа/Радио Свобода (PCE/PC)	радио свободная европа радио свобода pce pc 
173	«Сибирь.Реалии»	 сибирь реалии 
174	«Фактограф»	 фактограф 
175	Алтайская краевая общественная просветительская организация в сфере охраны здоровья «Выбор»	алтайская краевая общественная просветительская организация в сфере охраны здоровья выбор 
176	Алтайское краевое общественное движение поддержки гражданских и социальных инициатив «Согласие»	алтайское краевое общественное движение поддержки гражданских и социальных инициатив согласие 
177	Городской благотворительный фонд «Фонд Тольятти»	городской благотворительный фонд фонд тольятти 
178	Фонд «Институт экономических и социальных исследований»	фонд институт экономических и социальных исследований 
179	Саратовское региональное отделение межрегиональной общественной организации «Евро-Азиатское геофизическое общество»	саратовское региональное отделение межрегиональной общественной организации евро азиатское геофизическое общество 
180	Благотворительный фонд помощи осужденным и их семьям	благотворительный фонд помощи осужденным и их семьям
181	Благотворительный фонд охраны здоровья и защиты прав граждан	благотворительный фонд охраны здоровья и защиты прав граждан
182	Челябинское региональное диабетическое общественное движение «ВМЕСТЕ»	челябинское региональное диабетическое общественное движение вместе 
183	Автономная некоммерческая организация по оказанию услуг в области защиты прав человека «Молодежная правозащитная группа»	автономная некоммерческая организация по оказанию услуг в области защиты прав человека молодежная правозащитная группа 
184	Автономная некоммерческая организация противодействия эпидемии ВИЧ/СПИДа и охраны здоровья социально-уязвимых групп населения «Центр социально-информационных инициатив Действие»	автономная некоммерческая организация противодействия эпидемии вич спида и охраны здоровья социально уязвимых групп населения центр социально информационных инициатив действие 
185	Автономная некоммерческая организация «Институт глобализации и социальных движений»	автономная некоммерческая организация институт глобализации и социальных движений 
186	Общероссийское общественное движение защиты прав человека «За права человека»	общероссийское общественное движение защиты прав человека за права человека 
187	Фонд «В защиту прав заключенных»	фонд в защиту прав заключенных 
188	Региональная общественная организация содействия соблюдению прав человека «Горячая линия»	региональная общественная организация содействия соблюдению прав человека горячая линия 
189	Частное учреждение «Центр поддержки и содействия развитию средств массовой информации»	частное учреждение центр поддержки и содействия развитию средств массовой информации 
190	Общественная организация «Саратовский областной еврейский благотворительный центр «Хасдей Ерушалаим» (Милосердие)	общественная организация саратовский областной еврейский благотворительный центр хасдей ерушалаим милосердие 
191	Ингушское республиканское отделение Общероссийской общественной организации «Российский Красный Крест»	ингушское республиканское отделение общероссийской общественной организации российский красный крест 
192	Саратовская региональная общественная организация инвалидов, больных сахарным диабетом	саратовская региональная общественная организация инвалидов больных сахарным диабетом
193	Пензенский региональный общественный благотворительный фонд «Гражданский союз»	пензенский региональный общественный благотворительный фонд гражданский союз 
194	Некоммерческая организация «Фонд борьбы с коррупцией»	некоммерческая организация фонд борьбы с коррупцией 
195	Ингушская региональная общественная организация «Институт социальных изменений»	ингушская региональная общественная организация институт социальных изменений 
196	Автономная некоммерческая организация информационных и правовых услуг «Гражданская инициатива против экологической преступности»	автономная некоммерческая организация информационных и правовых услуг гражданская инициатива против экологической преступности 
197	«Север.Реалии»	 север реалии 
198	Фонд «Общественный фонд социального развития «Генезис»	фонд общественный фонд социального развития генезис 
199	Некоммерческая организация Фонд «Правовая инициатива»	некоммерческая организация фонд правовая инициатива 
200	Общество с ограниченной ответственностью «Радио Свободная Европа/Радио Свобода»	общество с ограниченной ответственностью радио свободная европа радио свобода 
201	Автономная некоммерческая организация Центр развития социальных инициатив «Проектория»	автономная некоммерческая организация центр развития социальных инициатив проектория 
202	Фонд содействия правовому просвещению населения «Лига Избирателей»	фонд содействия правовому просвещению населения лига избирателей 
203	Санкт-Петербургский благотворительный фонд «Гуманитарное действие»	санкт петербургский благотворительный фонд гуманитарное действие 
204	Социально-ориентированная автономная некоммерческая организация содействия профилактике и охране здоровья граждан «Феникс плюс»	социально ориентированная автономная некоммерческая организация содействия профилактике и охране здоровья граждан феникс плюс 
205	Межрегиональная общественная организация реализации социально- просветительских инициатив и образовательных проектов «Открытый Петербург»	межрегиональная общественная организация реализации социально просветительских инициатив и образовательных проектов открытый петербург 
206	Автономная некоммерческая организация социально-правовых услуг «Акцент»	автономная некоммерческая организация социально правовых услуг акцент 
207	Чешское информационное агентство «MEDIUM-ORIENT»	чешское информационное агентство medium orient 
208	Некоммерческая организация «Фонд защиты прав граждан»	некоммерческая организация фонд защиты прав граждан 
209	Программно-целевой Благотворительный Фонд «СВЕЧА»	программно целевой благотворительный фонд свеча 
210	Красноярская региональная общественная организация «Мы против СПИДа»	красноярская региональная общественная организация мы против спида 
211	Апахончич Дарья Александровна	апахончич дарья александровна
212	Камалягин Денис Николаевич	камалягин денис николаевич
213	Маркелов Сергей Евгеньевич	маркелов сергей евгеньевич
214	Пономарев Лев Александрович	пономарев лев александрович
215	Савицкая Людмила Алексеевна	савицкая людмила алексеевна
216	Автономная некоммерческая организация «Центр по работе с проблемой насилия «НАСИЛИЮ.НЕТ»	автономная некоммерческая организация центр по работе с проблемой насилия насилию нет 
217	Межрегиональный профессиональный союз работников здравоохранения «Альянс врачей»	межрегиональный профессиональный союз работников здравоохранения альянс врачей 
218	Юридическое лицо,зарегистрированное в Латвийской Республике, SIA «Medusa Project»	юридическое лицо зарегистрированное в латвийской республике sia medusa project 
219	Общество с ограниченной ответственностью «Первое антикоррупционное СМИ»	общество с ограниченной ответственностью первое антикоррупционное сми 
220	Некоммерческая организация «Фонд по борьбе с коррупцией»	некоммерческая организация фонд по борьбе с коррупцией 
221	Юридическое лицо,зарегистрированное в Королевстве Нидерландов, Stichting 2 Oktober, являющееся администратором доменного имени интернет-ресурса «VTimes.io»	юридическое лицо зарегистрированное в королевстве нидерландов stichting 2 oktober являющееся администратором доменного имени интернет ресурса vtimes io 
222	Автономная некоммерческая организация по содействию распространению современных образовательных программ «Лаборатория социальных наук»	автономная некоммерческая организация по содействию распространению современных образовательных программ лаборатория социальных наук 
223	Автономная некоммерческая организация «Институт права и публичной политики»	автономная некоммерческая организация институт права и публичной политики 
224	Баданин Роман Сергеевич	баданин роман сергеевич
225	Гликин Максим Александрович	гликин максим александрович
226	Железнова Мария Михайловна	железнова мария михайловна
227	Лукьянова Юлия Сергеевна	лукьянова юлия сергеевна
228	Маетная Елизавета Витальевна	маетная елизавета витальевна
229	Маняхин Петр Борисович	маняхин петр борисович
230	Чуракова Ольга Владимировна	чуракова ольга владимировна
231	Ярош Юлия Петровна	ярош юлия петровна
232	Апухтина Юлия Владимировна	апухтина юлия владимировна
233	Некоммерческая организация «Фонд защиты прав граждан «Штаб»	некоммерческая организация фонд защиты прав граждан штаб 
234	Юридическое лицо «The Insider SIA», зарегистрированное в Риге,Латвийская Республика, являющееся администратором доменного имени интернет-издания «The Insider SIA», https://theins.ru	юридическое лицо the insider sia зарегистрированное в риге латвийская республика являющееся администратором доменного имени интернет издания the insider sia https theins ru
235	Гройсман Софья Романовна	гройсман софья романовна
236	Постернак Алексей Евгеньевич	постернак алексей евгеньевич
237	Рождественский Илья Дмитриевич	рождественский илья дмитриевич
238	Рубин Михаил Аркадьевич	рубин михаил аркадьевич
239	"Общероссийское общественное движение в защиту прав избирателей ""Голос"""	общероссийское общественное движение в защиту прав избирателей голос 
240	Анин Роман Александрович	анин роман александрович
241	Пермская региональная общественная организация поддержки и развития медиа-проектов «Четвертый сектор»	пермская региональная общественная организация поддержки и развития медиа проектов четвертый сектор 
242	Юридическое лицо Istories fonds,зарегистрированное в Латвийской Республике	юридическое лицо istories fonds зарегистрированное в латвийской республике
243	Великовский Дмитрий Александрович	великовский дмитрий александрович
244	Долинина Ирина Николаевна	долинина ирина николаевна
245	Мароховская Алеся Алексеевна	мароховская алеся алексеевна
246	Петров Степан Юрьевич	петров степан юрьевич
247	Общество с ограниченной ответственностью Телеканал Дождь	общество с ограниченной ответственностью телеканал дождь
248	Шлейнов Роман Юрьевич	шлейнов роман юрьевич
249	Шмагун Олеся Валентиновна	шмагун олеся валентиновна
250	Общество с ограниченной ответственностью «Альтаир 2021»	общество с ограниченной ответственностью альтаир 2021 
251	Общество с ограниченной ответственностью «Вега 2021»	общество с ограниченной ответственностью вега 2021 
252	Общество с ограниченной ответственностью «Главный редактор 2021»	общество с ограниченной ответственностью главный редактор 2021 
253	Общество с ограниченной ответственностью «Ромашки монолит»	общество с ограниченной ответственностью ромашки монолит 
254	Общество с ограниченной ответственностью «Важные иноагенты»	общество с ограниченной ответственностью важные иноагенты 
255	Важенков Артем Валерьевич	важенков артем валерьевич
256	Верзилов Петр Юрьевич	верзилов петр юрьевич
257	Ивановская областная общественная организация «Центр гендерных исследований»	ивановская областная общественная организация центр гендерных исследований 
258	Автономная некоммерческая организация «Нижегородский центр немецкой и европейской культуры»	автономная некоммерческая организация нижегородский центр немецкой и европейской культуры 
259	Грезев Александр Викторович	грезев александр викторович
260	Гурман Юрий Альбертович	гурман юрий альбертович
261	Гусев Андрей Юрьевич	гусев андрей юрьевич
262	"Медиапроект ""ОВД-Инфо"""	медиапроект овд инфо 
263	Егоров Владимир Владимирович	егоров владимир владимирович
264	Жилинский Владимир Александрович	жилинский владимир александрович
265	Жилкин Владимир Владимирович	жилкин владимир владимирович
266	Общество с ограниченной ответственностью «Зона права»	общество с ограниченной ответственностью зона права 
267	Общество с ограниченной ответственностью «ЗП»	общество с ограниченной ответственностью зп 
268	Иванова София Юрьевна	иванова софия юрьевна
269	Карезина Инна Павловна	карезина инна павловна
270	Каткова Вероника Вячеславовна	каткова вероника вячеславовна
271	Кильтау Екатерина Викторовна	кильтау екатерина викторовна
272	Ковин Виталий Сергеевич	ковин виталий сергеевич
273	Костылева Полина Владимировна	костылева полина владимировна
274	Кузьмина Людмила Гавриловна	кузьмина людмила гавриловна
275	Любарев Аркадий Ефимович	любарев аркадий ефимович
276	Лютов Александр Иванович	лютов александр иванович
277	Петров Алексей Викторович	петров алексей викторович
278	Пигалкин Илья Валерьевич	пигалкин илья валерьевич
279	Пискунов Сергей Евгеньевич	пискунов сергей евгеньевич
280	Смирнов Сергей Сергеевич	смирнов сергей сергеевич
281	Тихонов Михаил Сергеевич	тихонов михаил сергеевич
282	Общество с ограниченной ответственностью «ЖУРНАЛИСТ-ИНОСТРАННЫЙ АГЕНТ»	общество с ограниченной ответственностью журналист иностранный агент 
283	Арапова Галина Юрьевна	арапова галина юрьевна
284	Вольтская Татьяна Анатольевна	вольтская татьяна анатольевна
285	Американская компания «Mason G.E.S. Anonymous Foundation» (США),являющаяся владельцем интернет- издания https://mnews.world/	американская компания mason g e s anonymous foundation сша являющаяся владельцем интернет издания https mnews world 
286	Компания «Stichting Bellingcat»,зарегистрированная в Нидерландах	компания stichting bellingcat зарегистрированная в нидерландах
287	Захаров Андрей Вячеславович	захаров андрей вячеславович
288	Клепиковская Екатерина Дмитриевна	клепиковская екатерина дмитриевна
289	Общество с ограниченной ответственностью «МЕМО»	общество с ограниченной ответственностью мемо 
290	Охотин Григорий Никитич	охотин григорий никитич
291	Бейлинсон Даниил Александрович	бейлинсон даниил александрович
292	Перл Роман Александрович	перл роман александрович
293	Симонов Евгений Алексеевич	симонов евгений алексеевич
294	Соловьева Елена Анатольевна	соловьева елена анатольевна
295	Сотников Даниил Владимирович	сотников даниил владимирович
296	Сурначева Елизавета Дмитриевна	сурначева елизавета дмитриевна
297	Автономная некоммерческая организация по защите прав человека и информированию населения «Якутия– Наше Мнение»	автономная некоммерческая организация по защите прав человека и информированию населения якутия наше мнение 
298	Акционерное общество «РС-Балт»	акционерное общество рс балт 
299	Общество с ограниченной ответственностью «Москоу диджитал медиа», с 26.01.2023 Общество с ограниченнойответственностью «Чайка Белые сады»	общество с ограниченной ответственностью москоу диджитал медиа с 26 01 2023 общество с ограниченнойответственностью чайка белые сады 
300	Ветошкина Валерия Валерьевна	ветошкина валерия валерьевна
301	Заговора Максим Александрович	заговора максим александрович
302	"Межрегиональное общественное движение ""Российская ЛГБТ - сеть"""	межрегиональное общественное движение российская лгбт сеть 
303	Оленичев Максим Владимирович	оленичев максим владимирович
304	Павлов Иван Юрьевич	павлов иван юрьевич
305	Скворцова Елена Сергеевна	скворцова елена сергеевна
306	Общество с ограниченной ответственностью «Как бы инагент»	общество с ограниченной ответственностью как бы инагент 
307	Кочетков Игорь Викторович	кочетков игорь викторович
308	Общество с ограниченной ответственностью «Честные выборы»	общество с ограниченной ответственностью честные выборы 
309	Фонд развития книжной культуры «Иркутский союз библиофилов»	фонд развития книжной культуры иркутский союз библиофилов 
310	Еланчик Олег Александрович	еланчик олег александрович
311	Общество с ограниченной ответственностью «Нобелевский призыв»	общество с ограниченной ответственностью нобелевский призыв 
312	Гималова Регина Эмилевна	гималова регина эмилевна
313	Григорьев Андрей Валерьевич	григорьев андрей валерьевич
314	Григорьева Алина Александровна	григорьева алина александровна
315	"Ассоциация по содействию защите прав призывников, альтернативнослужащих и военнослужащих ""Правозащитная группа ""Гражданин.Армия.Право"""	ассоциация по содействию защите прав призывников альтернативнослужащих и военнослужащих правозащитная группа гражданин армия право 
316	Хисамова Регина Фаритовна	хисамова регина фаритовна
317	"Автономная некоммерческая организация по реализации социально-правовых программ ""Лилит"""	автономная некоммерческая организация по реализации социально правовых программ лилит 
318	"Дальневосточное общественное движение ""Маяк"""	дальневосточное общественное движение маяк 
319	"Санкт-Петербургская ЛГБТ- инициативная группа ""Выход"""	санкт петербургская лгбт инициативная группа выход 
320	"Инициативная группа ЛГБТ+ ""Реверс"""	инициативная группа лгбт реверс 
321	Алексеев Андрей Викторович	алексеев андрей викторович
322	Бекбулатова Таисия Львовна	бекбулатова таисия львовна
323	Беляев Иван Михайлович	беляев иван михайлович
324	Владыкина Елена Сергеевна	владыкина елена сергеевна
325	Гельман Марат Александрович	гельман марат александрович
326	Никульшина Вероника Юрьевна	никульшина вероника юрьевна
327	Толоконникова Надежда Андреевна	толоконникова надежда андреевна
328	Шендерович Виктор Анатольевич	шендерович виктор анатольевич
329	Общество с ограниченной ответственностью «Данное сообщение»	общество с ограниченной ответственностью данное сообщение 
330	Общество с ограниченной ответственностью «Номер семьдесят семь»	общество с ограниченной ответственностью номер семьдесят семь 
331	Общество с ограниченной ответственностью Издательский дом «Новая глава»	общество с ограниченной ответственностью издательский дом новая глава 
332	Общество с ограниченной ответственностью «ЛПНМ»	общество с ограниченной ответственностью лпнм 
333	"Региональная национально-культурная общественная организация ""Туба калык"" (Тубалары)"	региональная национально культурная общественная организация туба калык тубалары 
334	Айнбиндер Александра Александровна	айнбиндер александра александровна
335	Московский комьюнити-центр для ЛГБТ+инициатив	московский комьюнити центр для лгбт инициатив
336	Общество с ограниченной ответственностью «Новогодний выпуск»	общество с ограниченной ответственностью новогодний выпуск 
337	Общество с ограниченной ответственностью «Процесс 2021»	общество с ограниченной ответственностью процесс 2021 
338	"Автономная некоммерческая организация ""Друзья Балтики"""	автономная некоммерческая организация друзья балтики 
339	"Автономная некоммерческая организация для издания научно- популярной газеты ""ТРОИЦКИЙ ВАРИАНТ-НАУКА"""	автономная некоммерческая организация для издания научно популярной газеты троицкий вариант наука 
340	Благотворительный фонд развития филантропии	благотворительный фонд развития филантропии
341	Deutsche Welle (Германия, Kurt- Schumacher-Strasse 3, 53113 Bonn)	deutsche welle германия kurt schumacher strasse 3 53113 bonn 
342	Борзунова Мария Михайловна	борзунова мария михайловна
343	Воробьев Виктор Викторович	воробьев виктор викторович
344	Голубева Анна Львовна	голубева анна львовна
345	Константинова Алла Михайловна	константинова алла михайловна
346	Малкова Ирина Владимировна	малкова ирина владимировна
347	Мурадов Мурад Абдулгалимович	мурадов мурад абдулгалимович
348	Осетинская Елизавета Николаевна	осетинская елизавета николаевна
349	Понасенков Евгений Николаевич	понасенков евгений николаевич
350	Ганапольский Матвей Юрьевич	ганапольский матвей юрьевич
351	Киселев Евгений Алексеевич	киселев евгений алексеевич
352	Борухович Ирина Григорьевна	борухович ирина григорьевна
353	Дремин Иван Тимофеевич	дремин иван тимофеевич
354	Дубровский Дмитрий Викторович	дубровский дмитрий викторович
355	"Красноярская региональная общественная организация поддержки и развития альтернативных образовательных технологий и межкультурных коммуникаций ""ИНТЕРРА"""	красноярская региональная общественная организация поддержки и развития альтернативных образовательных технологий и межкультурных коммуникаций интерра 
356	Маяковская Екатерина Алексеевна	маяковская екатерина алексеевна
357	Фейгин Марк Захарович	фейгин марк захарович
358	Филимонов Андрей Викторович	филимонов андрей викторович
359	Дзугкоева Регина Николаевна	дзугкоева регина николаевна
360	Доброхотов Роман Александрович	доброхотов роман александрович
361	Дудь Юрий Александрович	дудь юрий александрович
362	Елкин Сергей Владимирович	елкин сергей владимирович
363	Кругликов Кирилл Игоревич	кругликов кирилл игоревич
364	Сабунаева Мария Леонидовна	сабунаева мария леонидовна
365	Семенов Алексей Владимирович	семенов алексей владимирович
366	Шаинян Карен Багратович	шаинян карен багратович
367	Шульман Екатерина Михайловна	шульман екатерина михайловна
368	Асафьев Артур Валерьевич	асафьев артур валерьевич
369	Вахштайн Виктор Семенович	вахштайн виктор семенович
370	Венедиктов Алексей Алексеевич	венедиктов алексей алексеевич
371	Воронов Владимир Владимирович	воронов владимир владимирович
372	Лушникова Екатерина Евгеньевна	лушникова екатерина евгеньевна
373	Волков Леонид Михайлович	волков леонид михайлович
374	Невзоров Александр Глебович	невзоров александр глебович
375	Пархоменко Сергей Борисович	пархоменко сергей борисович
376	Сироткин Ярослав Николаевич	сироткин ярослав николаевич
377	Кара-Мурза Владимир Владимирович	кара мурза владимир владимирович
378	Баранова Наталья Владимировна	баранова наталья владимировна
379	Общество с ограниченной ответственностью «Апология»	общество с ограниченной ответственностью апология 
380	Гозман Леонид Яковлевич	гозман леонид яковлевич
381	Кагарлицкий Борис Юльевич	кагарлицкий борис юльевич
382	Климарев Михаил Валерьевич	климарев михаил валерьевич
383	Константинов Денис Владимирович	константинов денис владимирович
384	Милов Владимир Станиславович	милов владимир станиславович
385	"Автономная некоммерческая организация Краснодарский центр современного искусства ""Типография"""	автономная некоммерческая организация краснодарский центр современного искусства типография 
386	Моргенштерн Алишер Тагирович	моргенштерн алишер тагирович
387	Соболь Любовь Эдуардовна	соболь любовь эдуардовна
388	Общество с ограниченной ответственностью «ЛИЗА НОРМ»	общество с ограниченной ответственностью лиза норм 
389	Каспаров Гарри Кимович	каспаров гарри кимович
390	Ходорковский Михаил Борисович	ходорковский михаил борисович
391	Общество с ограниченной ответственностью «Апрельские тезисы»	общество с ограниченной ответственностью апрельские тезисы 
392	"Томская региональная общественная организация по защите прав и интересов женщин ""Женский голос"""	томская региональная общественная организация по защите прав и интересов женщин женский голос 
393	Данилович Ирина Брониславовна	данилович ирина брониславовна
394	Кашин Олег Владимирович	кашин олег владимирович
395	Петров Николай Владимирович	петров николай владимирович
396	Пивоваров Алексей Владимирович	пивоваров алексей владимирович
397	Соколов Михаил Владимирович	соколов михаил владимирович
398	Цветкова Юлия Владимировна	цветкова юлия владимировна
399	Чичваркин Евгений Александрович	чичваркин евгений александрович
400	Комитет против пыток/Команда против пыток	комитет против пыток команда против пыток
401	Общество с ограниченной ответственностью «Первый научный»	общество с ограниченной ответственностью первый научный 
402	Общество с ограниченной ответственностью «Вертолет и ко»	общество с ограниченной ответственностью вертолет и ко 
403	Белоцерковская Вероника Борисовна	белоцерковская вероника борисовна
404	Кац Максим Евгеньевич	кац максим евгеньевич
