	name	clean_text
405	Лазарева Татьяна Юрьевна	лазарева татьяна юрьевна
406	Шаведдинов Руслан Табризович	шаведдинов руслан табризович
407	Яшин Илья Валерьевич	яшин илья валерьевич
408	Общество с ограниченной ответственностью «Иноагент ААВ»	общество с ограниченной ответственностью иноагент аав 
409	Алешковский Дмитрий Петрович	алешковский дмитрий петрович
410	Альбац Евгения Марковна	альбац евгения марковна
411	Быков Дмитрий Львович	быков дмитрий львович
412	Галямина Юлия Евгеньевна	галямина юлия евгеньевна
413	Лойко Сергей Леонидович	лойко сергей леонидович
414	Мартынов Кирилл Константинович	мартынов кирилл константинович
415	Медведев Сергей Александрович	медведев сергей александрович
416	Крашенинников Федор Геннадиевич	крашенинников федор геннадиевич
417	Общество с ограниченной ответственностью «Новости»	общество с ограниченной ответственностью новости 
418	Гордеева Катерина Владимировна	гордеева катерина владимировна
419	Гордон Дмитрий Ильич	гордон дмитрий ильич
420	Жданов Иван Юрьевич	жданов иван юрьевич
421	Федоров Кирилл Владимирович	федоров кирилл владимирович
422	Зимин Борис Дмитриевич	зимин борис дмитриевич
423	Шац Михаил Григорьевич	шац михаил григорьевич
424	Макаревич Андрей Вадимович	макаревич андрей вадимович
425	Афанасьев Андрей Андреевич	афанасьев андрей андреевич
426	Общество с ограниченной ответственностью «Время колокольчиков»	общество с ограниченной ответственностью время колокольчиков 
427	Латынина Юлия Леонидовна	латынина юлия леонидовна
428	Соловей Валерий Дмитриевич	соловей валерий дмитриевич
429	Наки Майкл Сидней	наки майкл сидней
430	Эйдельман Тамара Натановна	эйдельман тамара натановна
431	Шукаева Елена Викторовна	шукаева елена викторовна
432	Галкин Максим Александрович	галкин максим александрович
433	Иванов Дмитрий Сергеевич	иванов дмитрий сергеевич
434	Кен Даниил Олегович	кен даниил олегович
435	Кушнарь Александр Александрович	кушнарь александр александрович
436	Цимбалюк Роман Владимирович	цимбалюк роман владимирович
437	Мартыненко Тимофей Сергеевич	мартыненко тимофей сергеевич
438	Литвин Богдан Геннадьевич	литвин богдан геннадьевич
439	Балтатарова Евгения Семеновна	балтатарова евгения семеновна
440	Глуховский Дмитрий Алексеевич	глуховский дмитрий алексеевич
441	Ресурсный центр для ЛГБТ	ресурсный центр для лгбт
442	Попова Алена Владимировна	попова алена владимировна
443	Сторожева Ирина Владимировна	сторожева ирина владимировна
444	Федоров Мирон Янович	федоров мирон янович
445	Ясавеев Искэндэр Габдрахманович	ясавеев искэндэр габдрахманович
446	Общество с ограниченной ответственностью «Вольные люди»	общество с ограниченной ответственностью вольные люди 
447	Долин Антон Владимирович	долин антон владимирович
448	Жадаев Иван Алексеевич	жадаев иван алексеевич
449	Куцылло Вероника Иосифовна	куцылло вероника иосифовна
450	Рувинский Владимир Владимирович	рувинский владимир владимирович
451	Телегина Наталия Геннадьевна	телегина наталия геннадьевна
452	Дзядко Тихон Викторович	дзядко тихон викторович
453	Харатьян Кирилл Евгеньевич	харатьян кирилл евгеньевич
454	«Молодежное демократическое движение «Весна»	 молодежное демократическое движение весна 
455	Низовцев Дмитрий Александрович	низовцев дмитрий александрович
456	Ярмыш Кира Александровна	ярмыш кира александровна
457	Общество с ограниченной ответственностью «Иновещание»	общество с ограниченной ответственностью иновещание 
458	Зыгарь Михаил Викторович	зыгарь михаил викторович
459	Босов Катерина Евгеньевна	босов катерина евгеньевна
460	Кочкин Семен Александрович	кочкин семен александрович
461	Роднянский Александр Ефимович	роднянский александр ефимович
462	Габбасов Руслан Салаватович	габбасов руслан салаватович
463	Плющев Александр Владимирович	плющев александр владимирович
464	Пономарев Илья Владимирович	пономарев илья владимирович
465	Шадрина Татьяна Владимировна	шадрина татьяна владимировна
466	Шуманов Илья Вячеславович	шуманов илья вячеславович
467	Баев Андрей Сергеевич	баев андрей сергеевич
468	Докучаев Алексей Алексеевич	докучаев алексей алексеевич
469	Беньяш Михаил Михайлович	беньяш михаил михайлович
470	Березовец Тарас Валерьевич	березовец тарас валерьевич
471	Котрикадзе Екатерина Бесикиевна	котрикадзе екатерина бесикиевна
472	Роменский Владимир Андреевич	роменский владимир андреевич
473	Синдеева Наталья Владимировна	синдеева наталья владимировна
474	Яковина Иван Викторович	яковина иван викторович
475	Закрытая компания с ограниченной ответственностью «Букмейт Лимитед» (Ирландия)	закрытая компания с ограниченной ответственностью букмейт лимитед ирландия 
476	Биккинин Ирек Дамирович	биккинин ирек дамирович
477	Колезев Дмитрий Евгеньевич	колезев дмитрий евгеньевич
478	Алексеев Иван Александрович	алексеев иван александрович
479	Заякин Андрей Викторович	заякин андрей викторович
480	Карпук Руслан Леонидович	карпук руслан леонидович
481	Мальцев Вячеслав Вячеславович	мальцев вячеслав вячеславович
482	Светов Михаил Владимирович	светов михаил владимирович
483	Усанова Олимпиада Валентиновна	усанова олимпиада валентиновна
484	Шихман Ирина Юрьевна	шихман ирина юрьевна
485	Барабашова Любовь Григорьевна	барабашова любовь григорьевна
486	Новиков Илья Сергеевич	новиков илья сергеевич
487	Монгайт Анна Викторовна	монгайт анна викторовна
488	Гармажапова Александра Цыреновна	гармажапова александра цыреновна
489	Телин Федор Алексеевич	телин федор алексеевич
490	Ройзман Евгений Вадимович	ройзман евгений вадимович
491	Ковин Виталий Сергеевич	ковин виталий сергеевич
492	Московский региональный общественный благотворительный фонд «Социальное партнерство»	московский региональный общественный благотворительный фонд социальное партнерство 
493	Общество с ограниченнойответственностью «Город без преград»	общество с ограниченнойответственностью город без преград 
494	Транс-инициативная группа «Т- Действие»	транс инициативная группа т действие 
495	Аскеров Ровшан Энвер оглы	аскеров ровшан энвер оглы
496	Экологическое движение «42»	экологическое движение 42 
497	Апресян Рубен Грантович	апресян рубен грантович
498	Фишман Михаил Владимирович	фишман михаил владимирович
499	Мурзагулов Ростислав Рафкатович	мурзагулов ростислав рафкатович
500	The Bell	the bell
501	Региональная общественная организация «Экологическая вахта Сахалина»	региональная общественная организация экологическая вахта сахалина 
502	Автономная некоммерческая организация «Центр сохранения и изучения лососевых видов рыб и мест их обитания»	автономная некоммерческая организация центр сохранения и изучения лососевых видов рыб и мест их обитания 
503	Самарская общественная организация ЛГБТ+ «Ирида»	самарская общественная организация лгбт ирида 
504	Таратута Юлия Леонидовна	таратута юлия леонидовна
505	Тютрин Иван Иванович	тютрин иван иванович
506	Любимов Дмитрий Александрович	любимов дмитрий александрович
507	Давыдов Дмитрий Викторович	давыдов дмитрий викторович
508	Грязневич Наталья Владимировна	грязневич наталья владимировна
509	Жвик Анастасия Николаевна	жвик анастасия николаевна
510	Ганнушкина Светлана Алексеевна	ганнушкина светлана алексеевна
511	Пьяных Глеб Валентинович	пьяных глеб валентинович
512	Колесников Андрей Владимирович	колесников андрей владимирович
513	Автономная некоммерческая организация социально-спортивных программ «Спортивное ЛГБТ-сообщество»	автономная некоммерческая организация социально спортивных программ спортивное лгбт сообщество 
514	Anti-Corruption Foundation Inc.	anti corruption foundation inc 
515	«Феминистское Антивоенное Сопротивление»	 феминистское антивоенное сопротивление 
516	Общественная организация «Роскомсвобода»	общественная организация роскомсвобода 
517	Троицкий Артемий Кивович	троицкий артемий кивович
518	Смольянинов Артур Сергеевич	смольянинов артур сергеевич
519	Кирсанов Сергей Владимирович	кирсанов сергей владимирович
520	Фурсов Анатолий Владимирович	фурсов анатолий владимирович
521	Ухов Сергей Анатольевич	ухов сергей анатольевич
522	Шелест Александр	шелест александр
523	Общество с ограниченной ответственностью «ТЕНЕС»	общество с ограниченной ответственностью тенес 
524	Гырдымова Елизавета Андреевна	гырдымова елизавета андреевна
525	Осечкин Владимир Валерьевич	осечкин владимир валерьевич
526	Устимов Антон Михайлович	устимов антон михайлович
527	Яганов Ибрагим Хасанбиевич	яганов ибрагим хасанбиевич
528	Харченко Вадим Михайлович	харченко вадим михайлович
529	Беседина Дарья Станиславовна	беседина дарья станиславовна
530	Проект для трансгендерных людей и их близких «T9 NSK»	проект для трансгендерных людей и их близких t9 nsk 
531	Прусикин Илья Владимирович	прусикин илья владимирович
532	Агумава Фидель Эдуардович	агумава фидель эдуардович
533	Омбадыков Эрдни Басан	омбадыков эрдни басан
534	Кашапов Рафис Рафаилович	кашапов рафис рафаилович
535	Серенко Дарья Андреевна	серенко дарья андреевна
536	Общество с ограниченной ответственностью «Философия ненасилия»	общество с ограниченной ответственностью философия ненасилия 
537	Фонд развития цифровых прав	фонд развития цифровых прав
538	Мезерин Павел Владимирович	мезерин павел владимирович
539	Соболев Николай Юрьевич	соболев николай юрьевич
540	Макашенец Александр Юрьевич	макашенец александр юрьевич
541	Дудко Екатерина Артуровна	дудко екатерина артуровна
542	Прокашева Елена Владимировна	прокашева елена владимировна
543	Рамазанова Земфира Талгатовна	рамазанова земфира талгатовна
544	Гудков Дмитрий Геннадьевич	гудков дмитрий геннадьевич
545	Галлямов Аббас Радикович	галлямов аббас радикович
546	Намазбаева Татьяна Валерьевна	намазбаева татьяна валерьевна
547	Асланян Сергей Степанович	асланян сергей степанович
548	Шпилькин Сергей Александрович	шпилькин сергей александрович
549	Ривина Анна Валерьевна	ривина анна валерьевна
550	Казанцева Александра Николаевна	казанцева александра николаевна
551	Зубов Андрей Борисович	зубов андрей борисович
552	Школа свободной общественной мысли «Возрождение»	школа свободной общественной мысли возрождение 
553	Лошак Андрей Борисович	лошак андрей борисович
554	Всемирный фонд природы, с 18.09.2023 Фонд охраны окружающей среды и защиты животных 	всемирный фонд природы с 18 09 2023 фонд охраны окружающей среды и защиты животных 
555	Фонд «Свободная Бурятия»	фонд свободная бурятия 
556	Губарев Даниил Евгеньевич	губарев даниил евгеньевич
557	Гуриев Сергей Маратович	гуриев сергей маратович
558	Гершензон Лев Михайлович	гершензон лев михайлович
559	Гудков Геннадий Владимирович	гудков геннадий владимирович
560	Водвуд Вераника Сергеевна	водвуд вераника сергеевна
561	Варламов Илья Александрович	варламов илья александрович
562	Парни Плюс/Парни+	парни плюс парни 
563	Чиков Павел Владимирович	чиков павел владимирович
564	Айсин Руслан Валерьевич	айсин руслан валерьевич
565	Лада-Русь Светлана Михайловна	лада русь светлана михайловна
566	Бакалейко Богдан Владимирович	бакалейко богдан владимирович
567	Покровский Максим Сергеевич	покровский максим сергеевич
568	Бойко Сергей Андреевич	бойко сергей андреевич
569	Чентемиров Георгий Ростиславович	чентемиров георгий ростиславович
570	«Теплица социальных технологий»	 теплица социальных технологий 
571	Альянс гетеросексуалов и ЛГБТ за равноправие «Настоящая Россия»	альянс гетеросексуалов и лгбт за равноправие настоящая россия 
572	Общество с ограниченной ответственностью «Хроникёр»	общество с ограниченной ответственностью хроникёр 
573	Бабченко Аркадий Аркадьевич	бабченко аркадий аркадьевич
574	Слепаков Семен Сергеевич	слепаков семен сергеевич
575	Яковенко Игорь Александрович	яковенко игорь александрович
576	Мунтян Павел Андреевич	мунтян павел андреевич
577	Каныгин Павел Юрьевич	каныгин павел юрьевич
578	Фонд Карнеги за международный мир	фонд карнеги за международный мир
579	Издание «Агентство»	издание агентство 
580	Интернет-издание «Полигон»	интернет издание полигон 
581	«Радужная ассоциация»	 радужная ассоциация 
582	Грозев Христо	грозев христо
583	Севец-Ермолина Наталья Федоровна	севец ермолина наталья федоровна
584	Вихарева Эльвира Владимировна	вихарева эльвира владимировна
585	Автономная некоммерческая правозащитная организация «Школа призывника»	автономная некоммерческая правозащитная организация школа призывника 
586	Журналистский проект «Адвокатская улица»	журналистский проект адвокатская улица 
587	Матвеев Ян Андреевич	матвеев ян андреевич
588	Осовцов Александр Авраамович	осовцов александр авраамович
589	Преображенский Иван Сергеевич	преображенский иван сергеевич
590	Албуров Георгий Валентинович	албуров георгий валентинович
591	Максакова-Игенбергс Мария Петровна	максакова игенбергс мария петровна
592	Певчих Мария Константиновна	певчих мария константиновна
593	Пастухов Владимир Борисович	пастухов владимир борисович
594	Агафонова Елена Владимировна	агафонова елена владимировна
595	«Кризисная группа СК SOS» (North Caucasus SOS Crisis Group)	 кризисная группа ск sos north caucasus sos crisis group 
596	Общество с ограниченной ответственностью «ТАЙГА ИНФО»	общество с ограниченной ответственностью тайга инфо 
597	Женское общественно-политическое движение «Мягкая сила»	женское общественно политическое движение мягкая сила 
598	Общественная организация «Санкт-Петербургский Русский ПЕН- клуб»	общественная организация санкт петербургский русский пен клуб 
599	Бортник Егор Михайлович	бортник егор михайлович
600	Аллеман Ирина Владимировна	аллеман ирина владимировна
601	Иноземцев Владислав Леонидович	иноземцев владислав леонидович
602	Чернышов Сергей Андреевич	чернышов сергей андреевич
603	Архипова Александра Сергеевна	архипова александра сергеевна
604	Габуев Александр Тамерланович	габуев александр тамерланович
605	Пшеничная Анна Эдуардовна	пшеничная анна эдуардовна
606	Цуканова Ольга Викторовна	цуканова ольга викторовна
607	«Общенародный Союз Возрождения России»	 общенародный союз возрождения россии 
608	«Совет матерей и жен»	 совет матерей и жен 
609	Гаджиев Магомед Тажудинович	гаджиев магомед тажудинович
610	Супер Роман Владимирович	супер роман владимирович
611	Орешкин Дмитрий Борисович	орешкин дмитрий борисович
612	Кузахметов Максим Рафикович	кузахметов максим рафикович
613	Издание «Проект»	издание проект 
614	Общество с ограниченной ответственностью «ЯРНОВОСТИ»	общество с ограниченной ответственностью ярновости 
615	Шлосберг Лев Маркович	шлосберг лев маркович
616	Алексашенко Сергей Владимирович	алексашенко сергей владимирович
617	Манский Виталий Всеволодович	манский виталий всеволодович
618	Прокопьева Светлана Владимировна	прокопьева светлана владимировна
619	Информационный портал «ВЕСЬМА»	информационный портал весьма 
620	Фонд «Свободная Якутия» (Free Yakutia Foundation)	фонд свободная якутия free yakutia foundation 
621	Парамонова Юлия Борисовна	парамонова юлия борисовна
622	Невзлин Леонид Борисович	невзлин леонид борисович
623	Колмановский Илья Александрович	колмановский илья александрович
624	Лобанов Михаил Сергеевич	лобанов михаил сергеевич
625	Боварь Виталий Викторович	боварь виталий викторович
626	Латыпов Роберт Рамилевич	латыпов роберт рамилевич
627	Белик Александр Еленович	белик александр еленович
628	Ступин Евгений Викторович	ступин евгений викторович
629	«Движение сознательных отказчиков»	 движение сознательных отказчиков 
630	Комьюнити-центр «Действие»	комьюнити центр действие 
631	Гребенщиков Борис Борисович	гребенщиков борис борисович
632	Тимонов Михаил Леонидович	тимонов михаил леонидович
633	Морев Андрей Зиновьевич	морев андрей зиновьевич
634	Гольдшмидт Филипп	гольдшмидт филипп
635	Горпинченко Алексей Вячеславович	горпинченко алексей вячеславович
636	Караулов Андрей Викторович	караулов андрей викторович
637	Автономная некоммерческая общеобразовательная организация«Англо-американская школа Москвы»	автономная некоммерческая общеобразовательная организация англо американская школа москвы 
638	Сетевое издание Sota.vision	сетевое издание sota vision
639	Издание «Бумага»	издание бумага 
640	Боровой Константин Натанович	боровой константин натанович
641	Козырев Михаил Натанович	козырев михаил натанович
642	Суляндзига Павел Васильевич	суляндзига павел васильевич
643	Литвинов Александр Сергеевич	литвинов александр сергеевич
644	Центр Т	центр т
645	Общественная организация «Омское гражданское объединение»	общественная организация омское гражданское объединение 
646	Автономная некоммерческая организация содействия улучшению качества жизни людей из групп социального риска «Право каждого»	автономная некоммерческая организация содействия улучшению качества жизни людей из групп социального риска право каждого 
647	Интернет-журнал и медиаплатформа«7х7 – Горизонтальная Россия»	интернет журнал и медиаплатформа 7х7 горизонтальная россия 
648	Общество с ограниченной ответственностью«Три «Ч»	общество с ограниченной ответственностью три ч 
649	Общество с ограниченной ответственностью«БИТРЭЙ»	общество с ограниченной ответственностью битрэй 
650	Пионтковский Андрей Андреевич	пионтковский андрей андреевич
651	Сотникова Татьяна Александровна	сотникова татьяна александровна
652	Горалик Линор-Джулия (Горалик Юлия Борисовна )	горалик линор джулия горалик юлия борисовна 
653	Кривенко Сергей Владимирович	кривенко сергей владимирович
654	Илларионов Андрей Николаевич	илларионов андрей николаевич
655	Кондакова Саргылана Константиновна	кондакова саргылана константиновна
656	Довданов Владимир Анатольевич	довданов владимир анатольевич
657	Крутихин Михаил Иванович	крутихин михаил иванович
658	Дымарский Виталий Наумович	дымарский виталий наумович
659	Рогов Кирилл Юрьевич	рогов кирилл юрьевич
660	Эггерт Константин Петрович	эггерт константин петрович
661	Кочесоков Мартин Хусенович	кочесоков мартин хусенович
662	Штефанов Александр Андреевич	штефанов александр андреевич
663	MRR-Fund gemeinnützige UG (haftungsbeschränkt), реализующийпроект My Russian Rights	mrr fund gemeinnützige ug haftungsbeschränkt реализующийпроект my russian rights
664	Интернет-издание «Довод»	интернет издание довод 
665	Муратов Дмитрий Андреевич	муратов дмитрий андреевич
666	Белый Руслан Викторович	белый руслан викторович
667	Радзинский Олег Эдвардович	радзинский олег эдвардович
668	Баршева Оксана Андреевна	баршева оксана андреевна
669	Резник Максим Львович	резник максим львович
670	Сонин Константин Исаакович	сонин константин исаакович
671	Карпов Евгений Вячеславович	карпов евгений вячеславович
672	Катаев Денис Сергеевич	катаев денис сергеевич
673	Вачагаев Майрбек Момуевич	вачагаев майрбек момуевич
674	Антивоенное этническое движение «Новая Тыва» (New Tuva)	антивоенное этническое движение новая тыва new tuva 
675	Котляров Владимир Андреевич	котляров владимир андреевич
676	Митрохин Николай Александрович	митрохин николай александрович
677	Шакиров Мумин Шакирович	шакиров мумин шакирович
678	Мальгин Андрей Викторович	мальгин андрей викторович
679	Пелевина Наталья Владиславовна	пелевина наталья владиславовна
680	Подольская Ольга Валерьевна	подольская ольга валерьевна
681	Белковский Станислав Александрович	белковский станислав александрович
682	Федоров Юрий Евгеньевич	федоров юрий евгеньевич
683	Седов Кирилл Вадимович	седов кирилл вадимович
684	Шепелин Илья Андреевич	шепелин илья андреевич
685	Кочегин Евгений Сергеевич	кочегин евгений сергеевич
686	Сидельников Андрей Александрович	сидельников андрей александрович
687	Малаховская Елена Владимировна	малаховская елена владимировна
688	Доможиров Евгений Валерьевич	доможиров евгений валерьевич
689	Рудакова Диана Борисовна	рудакова диана борисовна
690	Рудой Андрей Владимирович	рудой андрей владимирович
691	Жуковский Владислав Сергеевич	жуковский владислав сергеевич
692	Муждабаев Айдер Иззетович	муждабаев айдер иззетович
693	Вотановский Виталий Викторович	вотановский виталий викторович
694	Ковальченко Сергей Владимирович	ковальченко сергей владимирович
695	Романова Ольга Евгеньевна	романова ольга евгеньевна
696	Волобуев Игорь Михайлович	волобуев игорь михайлович
697	Курманакаев Анвар Мусабиевич	курманакаев анвар мусабиевич
698	Косыгин Илья Евгеньевич	косыгин илья евгеньевич
699	Кунадзе Георгий Фридрихович	кунадзе георгий фридрихович
700	Савва Михаил Валентинович	савва михаил валентинович
701	Общество с ограниченной ответственностью «Новогодний выпуск 2023»	общество с ограниченной ответственностью новогодний выпуск 2023 
702	Общество с ограниченной ответственностью «ТРАНСМИССИЯ»	общество с ограниченной ответственностью трансмиссия 
703	Качур Кирилл Витальевич	качур кирилл витальевич
704	Губин Дмитрий Павлович	губин дмитрий павлович
705	Еловский Дмитрий Сергеевич	еловский дмитрий сергеевич
706	Солдатов Андрей Алексеевич	солдатов андрей алексеевич
707	Снеговая Мария Владиславовна	снеговая мария владиславовна
708	Малов Алексей Владимирович	малов алексей владимирович
709	Колдобский Сергей Григорьевич	колдобский сергей григорьевич
710	Проект «Гроза»	проект гроза 
711	«Кедр.медиа»	 кедр медиа 
712	Общество с ограниченной ответственностью «Команда против пыток»	общество с ограниченной ответственностью команда против пыток 
713	Никандров Марат Игоревич	никандров марат игоревич
714	Троянова Яна Александровна	троянова яна александровна
715	Морозов Александр Олегович	морозов александр олегович
716	Бер Илья Леонидович	бер илья леонидович
717	Свердлин Григорий Сергеевич	свердлин григорий сергеевич
718	Интернет-издание «The Moscow Times»	интернет издание the moscow times 
719	Hidemy.network Ltd.	hidemy network ltd 
720	Давлятчин Илья Владимирович	давлятчин илья владимирович
721	Венявкин Илья Геннадиевич	венявкин илья геннадиевич
722	Юсупов Идрис Гасан-Гусейнович	юсупов идрис гасан гусейнович
723	Общество с ограниченной ответственностью «ЛЮДИ»	общество с ограниченной ответственностью люди 
724	Касьянов Михаил Михайлович	касьянов михаил михайлович
725	Эйдман Игорь Виленович	эйдман игорь виленович
726	Буракова Анастасия Андреевна	буракова анастасия андреевна
727	"Проект ""Ковчег"""	проект ковчег 
728	Телеканал Дождь	телеканал дождь
729	Вайсман Анатолий Александрович	вайсман анатолий александрович
730	Шведов Григорий Сергеевич	шведов григорий сергеевич
731	Пирогова Хельга Вадимовна	пирогова хельга вадимовна
732	Затирко Андрей Викторович	затирко андрей викторович
733	Соколов Денис Владимирович	соколов денис владимирович
734	Ратникова Валерия Евгеньевна	ратникова валерия евгеньевна
735	Дарбинян Саркис Симонович	дарбинян саркис симонович
736	Рыклин Александр Юрьевич	рыклин александр юрьевич
737	Баунов Александр Германович	баунов александр германович
738	Куваев Олег Игоревич	куваев олег игоревич
739	Кураев Андрей Вячеславович	кураев андрей вячеславович
740	"Проект ""Можем объяснить"""	проект можем объяснить 
741	"Интернет-издание ""Вёрстка Медиа"""	интернет издание вёрстка медиа 
742	Общество с ограниченной ответственностью «ВОБНИАР»	общество с ограниченной ответственностью вобниар 
743	Чхартишвили Григорий Шалвович	чхартишвили григорий шалвович
744	Минкин Александр Викторович	минкин александр викторович
745	Соколов Антон Сергеевич	соколов антон сергеевич
746	Куршин Андрей Владимирович	куршин андрей владимирович
747	Интернет-издание «Холод»	интернет издание холод 
748	Юдин Григорий Борисович	юдин григорий борисович
749	Тагаева Лола Маджидовна	тагаева лола маджидовна
750	Чирикова Евгения Сергеевна	чирикова евгения сергеевна
751	Живица Владислав Геннадьевич	живица владислав геннадьевич
752	Олейник Владислав Александрович	олейник владислав александрович
753	Лекторий «Живое слово»	лекторий живое слово 
754	«Комитет ингушской независимости»	 комитет ингушской независимости 
755	Трудолюбов Максим Анатольевич	трудолюбов максим анатольевич
756	Потапенко Дмитрий Валерьевич	потапенко дмитрий валерьевич
757	Проект «ВОТ ТАК»	проект вот так 
758	Соколов Никита Павлович	соколов никита павлович
759	Орлов Олег Петрович	орлов олег петрович
760	Козловский Станислав Александрович	козловский станислав александрович
761	Картавин Антон Викторович	картавин антон викторович
762	Степанов Сергей Николаевич	степанов сергей николаевич
763	Чимаров Михаил Юрьевич	чимаров михаил юрьевич
764	Общество с ограниченной ответственностью «ЕЛКИН КАРТОН»	общество с ограниченной ответственностью елкин картон 
765	Синеокая Юлия Вадимовна	синеокая юлия вадимовна
766	Наринская Анна Анатольевна	наринская анна анатольевна
767	Кукушкин Никита Андреевич	кукушкин никита андреевич
768	Тиньков Олег Юрьевич	тиньков олег юрьевич
769	Арцуев Аслан Хамзатович	арцуев аслан хамзатович
770	Улицкая Людмила Евгеньевна	улицкая людмила евгеньевна
771	Хржановский Илья Андреевич	хржановский илья андреевич
772	Медведев Сергей Юрьевич	медведев сергей юрьевич
773	Центр защиты прав человека «Мемориал»	центр защиты прав человека мемориал 
774	Благотворительный фонд помощи социально-незащищенным гражданам «Нужна помощь»	благотворительный фонд помощи социально незащищенным гражданам нужна помощь 
775	Беленькая Марианна Борисовна	беленькая марианна борисовна
776	Липсиц Игорь Владимирович	липсиц игорь владимирович
777	Каверзина Светлана Викторовна	каверзина светлана викторовна
778	Кашинцев Олег Вячеславович	кашинцев олег вячеславович
779	Либеров Роман Александрович	либеров роман александрович
780	Трескунов Семён Алексеевич	трескунов семён алексеевич
781	Ишутин Кирилл Валерьевич	ишутин кирилл валерьевич
782	Некоммерческое партнерство содействия распространению энциклопедических знаний «Викимедиа РУ»	некоммерческое партнерство содействия распространению энциклопедических знаний викимедиа ру 
783	Набутов Кирилл Викторович	набутов кирилл викторович
784	Скобов Александр Валерьевич	скобов александр валерьевич
785	Проект «Лаборатория публичной социологии»	проект лаборатория публичной социологии 
786	«Смола» («Smola»)	 смола smola 
787	Проект «T-invariant»	проект t invariant 
788	Вишневский Борис Лазаревич	вишневский борис лазаревич
789	Прохоров Вадим Юрьевич	прохоров вадим юрьевич
790	Проект «Первый отдел»	проект первый отдел 
791	Общество с ограниченной ответственностью «БОЛЬШАЯ СЕМЕРКА»	общество с ограниченной ответственностью большая семерка 
792	Общество с ограниченной ответственностью «ИНСТИТУТ НЕЙРОКОГНИТИВНЫХ ИССЛЕДОВАНИЙ»	общество с ограниченной ответственностью институт нейрокогнитивных исследований 
793	Веллер Михаил Иосифович	веллер михаил иосифович
794	Татулова Анастасия Анатольевна	татулова анастасия анатольевна
795	«Российское социалистическое движение» (РСД)	 российское социалистическое движение рсд 
796	Филиппов Иван Борисович	филиппов иван борисович
797	Барабанов Илья Алексеевич	барабанов илья алексеевич
798	Казанцева Анастасия Андреевна	казанцева анастасия андреевна
799	Кузьмин Николай Александрович	кузьмин николай александрович
800	Асташин Иван Игоревич	асташин иван игоревич
801	Общество с ограниченной ответственностью «ИНОАГЕНТ АВК»	общество с ограниченной ответственностью иноагент авк 
